qubit-number,gate-number,deutsch-jozsa-to-zero-simplified-all_opt:iso-to-perpl,deutsch-jozsa-to-zero-simplified-all_opt:perpl-to-fgg,deutsch-jozsa-to-zero-simplified-all_opt:iso-simulation,deutsch-jozsa-to-zero-simplified-all_opt:iso-to-fgg,deutsch-jozsa-to-zero-simplified-all_opt:iso-fgg-simulation,deutsch-jozsa-to-zero-simplified-all_opt:qiskit-simulation,deutsch-jozsa-to-zero-simplified-all_opt:qsim-simulation,deutsch-jozsa-to-zero-simplified-all_opt:qtorch-simulation,deutsch-jozsa-to-zero-simplified-exp_opt:iso-to-perpl,deutsch-jozsa-to-zero-simplified-exp_opt:perpl-to-fgg,deutsch-jozsa-to-zero-simplified-exp_opt:iso-simulation,deutsch-jozsa-to-zero-simplified-exp_opt:iso-to-fgg,deutsch-jozsa-to-zero-simplified-exp_opt:iso-fgg-simulation,deutsch-jozsa-to-zero-simplified-exp_opt:qiskit-simulation,deutsch-jozsa-to-zero-simplified-exp_opt:qsim-simulation,deutsch-jozsa-to-zero-simplified-exp_opt:qtorch-simulation,deutsch-jozsa-to-zero-simplified-no_opt:iso-to-perpl,deutsch-jozsa-to-zero-simplified-no_opt:perpl-to-fgg,deutsch-jozsa-to-zero-simplified-no_opt:iso-simulation,deutsch-jozsa-to-zero-simplified-no_opt:iso-to-fgg,deutsch-jozsa-to-zero-simplified-no_opt:iso-fgg-simulation,deutsch-jozsa-to-zero-simplified-no_opt:qiskit-simulation,deutsch-jozsa-to-zero-simplified-no_opt:qsim-simulation,deutsch-jozsa-to-zero-simplified-no_opt:qtorch-simulation,deutsch-jozsa-to-zero-simplified-avg:qiskit-simulation,deutsch-jozsa-to-zero-simplified-avg:qsim-simulation,deutsch-jozsa-to-zero-simplified-avg:qtorch-simulation,deutsch-jozsa-to-zero-simplified-avg:iso-to-perpl,deutsch-jozsa-to-zero-simplified-avg:perpl-to-fgg,deutsch-jozsa-to-zero-simplified-avg:iso-to-fgg,deutsch-jozsa-to-zero-simplified-avg:iso-perpl-fgg,deutsch-jozsa-to-zero-simplified-no_opt:iso-perpl-fgg-total,deutsch-jozsa-to-zero-simplified-exp_opt:iso-perpl-fgg-total,deutsch-jozsa-to-zero-simplified-all_opt:iso-perpl-fgg-total,deutsch-jozsa-to-zero-simplified-no_opt:iso-fgg-total,deutsch-jozsa-to-zero-simplified-exp_opt:iso-fgg-total,deutsch-jozsa-to-zero-simplified-all_opt:iso-fgg-total,deutsch-jozsa-to-zero-simplified-avg:qtorch-simulation-full
2,3,0.0143268108367919,0.0142147541046142,2.9602441787719727,0.0244984626770019,2.997644186019897,3.201379537582397,4.011131525039673,0.0061297416687011,0.0157926082611084,0.0137426853179931,3.0966122150421143,0.0379514694213867,3.198920965194702,2.731428861618042,3.9606430530548096,0.0109448432922363,0.0148344039916992,0.0143003463745117,2.9621477127075195,0.0506858825683593,3.1983730792999268,2.852630853652954,4.04934549331665,0.0057594776153564,2.9284797509511313,4.007040023803711,0.007611354192097933,0.014984607696533167,0.014085928599039668,0.0377119382222493,0.05179786682128897,2.9912824630737305,3.126147508621216,2.988785743713379,3.249058961868286,3.236872434616089,3.022142648696899,0.03044541676839173
3,5,0.0155580043792724,0.0246405601501464,2.968547105789185,0.0251562595367431,2.972787380218506,2.3482723236083984,3.350645065307617,0.0054655075073242,0.0143876075744628,0.024113655090332,2.9871418476104736,0.0265100002288818,3.1579811573028564,2.3387277126312256,3.5807433128356934,0.0055806636810302,0.0145962238311767,0.0240981578826904,2.951645374298096,0.0348956584930419,2.981362819671631,2.502583265304565,3.3628783226013184,0.0052399635314941,2.3965277671813965,3.431422233581543,0.005428711573282833,0.014847278594970634,0.024284124374389603,0.028853972752888934,0.05313809712727854,2.9903397560119633,3.0256431102752686,3.008745670318604,3.016258478164673,3.1844911575317383,2.997943639755249,0.04342969258626266
4,7,0.014338731765747,0.0237085819244384,3.0259945392608643,0.034461498260498,2.996876001358032,2.3452470302581787,3.3823435306549072,0.0056519508361816,0.0144283771514892,0.023634910583496,2.9822115898132324,0.0345652103424072,2.9733529090881348,2.3085501194000244,3.473539113998413,0.0065486431121826,0.0143795013427734,0.0239729881286621,3.241183996200561,0.0243995189666748,3.0976593494415283,2.3227698802948,3.4033305644989014,0.005990982055664,2.3255223433176675,3.4197377363840737,0.0060638586680094,0.0143822034200032,0.023772160212198832,0.031142075856526664,0.054914236068725496,3.2795364856719966,3.0202748775482178,3.06404185295105,3.122058868408203,3.007918119430542,3.03133749961853,0.0970217386881504
5,9,0.0145754814147949,0.0342824459075927,3.3995862007141118,0.0343916416168212,3.0578651428222656,2.368229866027832,3.5000088214874268,0.0061120986938476,0.0140247344970703,0.0240955352783203,2.979941368103028,0.0344321727752685,3.3798325061798096,2.3163912296295166,3.343594789505005,0.0057573318481445,0.0144317150115966,0.0243258476257324,3.12363076210022,0.0348367691040039,3.024855375289917,2.323941946029663,3.3433947563171387,0.0069320201873779,2.3361876805623374,3.3956661224365234,0.006267150243123333,0.014343976974487268,0.027567942937215133,0.0345535278320312,0.06212147076924633,3.1623883247375493,3.0180616378784184,3.4484441280364995,3.059692144393921,3.414264678955078,3.092256784439087,0.20054880777994666
6,11,0.01418137550354,0.0338358879089355,3.0590579509735107,0.0445795059204101,2.9971349239349365,2.343348264694214,3.594101428985596,0.0085375308990478,0.0144393444061279,0.0340170860290527,2.9880294799804688,0.0444121360778808,3.1330716609954834,2.373753070831299,3.3586435317993164,0.0083734989166259,0.0147433280944824,0.0340783596038818,3.030365467071533,0.0448634624481201,3.019111156463623,2.3216025829315186,3.35076117515564,0.0081641674041748,2.3462346394856772,3.434502045313517,0.008358399073282834,0.0144546826680501,0.03397711118062333,0.044618368148803676,0.07859547932942701,3.0791871547698975,3.0364859104156494,3.1070752143859863,3.063974618911743,3.1774837970733643,3.0417144298553467,0.5349375406901014
7,13,0.0143885612487792,0.0350580215454101,3.0019922256469727,0.0444471836090087,3.02316689491272,2.3230016231536865,3.396064758300781,0.0061531066894531,0.0145695209503173,0.0440759658813476,3.0118212699890137,0.0344352722167968,3.00419282913208,2.311413288116455,4.4904465675354,0.0061690807342529,0.014336347579956,0.0342459678649902,3.006281852722168,0.0448176860809326,3.023947238922119,2.3150792121887207,3.357633590698242,0.006068468093872,2.316498041152954,3.7480483055114746,0.006130218505859333,0.0144314765930175,0.03779331843058264,0.04123338063557937,0.079026699066162,3.0548641681671143,3.0704667568206787,3.051438808441162,3.0687649250030518,3.038628101348877,3.067614078521729,0.7846679687499947
8,15,0.0146474838256835,0.0441076755523681,3.394991397857666,0.055058479309082,3.0070719718933105,2.5059311389923096,3.890648126602173,0.0061135292053222,0.0145180225372314,0.0440967082977294,3.010385274887085,0.054347276687622,3.236607074737549,2.341648817062378,4.374979734420776,0.0066666603088378,0.0145704746246337,0.0454776287078857,3.0088770389556885,0.0543367862701416,3.028825283050537,2.581238985061645,3.542202472686768,0.0064764022827148,2.476272980372111,3.9359434445699057,0.006418863932291599,0.014578660329182867,0.04456067085266107,0.054580847422281864,0.09914151827494294,3.068925142288208,3.069000005722046,3.4537465572357178,3.0831620693206787,3.290954351425171,3.0621304512023926,1.6432291666666494
9,17,0.0147950649261474,0.0439088344573974,3.0241856575012207,0.0550980567932128,3.0572521686553955,2.700728416442871,3.5641837120056152,0.0066196918487548,0.0146443843841552,0.0542876720428466,3.376466751098633,0.0446150302886962,3.4540023803710938,2.3403944969177246,3.359659194946289,0.0067462921142578,0.0143625736236572,0.0537660121917724,2.9986846446990967,0.0548508167266845,3.0731921195983887,2.3502113819122314,3.4003703594207764,0.0069415569305419,2.463778098424276,3.441404422124227,0.0067691802978515,0.014600674311319934,0.050654172897338805,0.05152130126953117,0.10217547416686998,3.0668132305145264,3.4453988075256348,3.0828895568847656,3.1280429363250732,3.49861741065979,3.1123502254486084,3.465820312499968
10,19,0.0157849788665771,0.0646450519561767,2.981276512145996,0.0650858879089355,3.2462759017944336,2.694690227508545,3.38848876953125,0.0074093341827392,0.0139212608337402,0.0541810989379882,3.564725637435913,0.0647609233856201,3.225355625152588,2.3188023567199707,3.8285653591156006,0.0067522525787353,0.015200138092041,0.0542545318603515,3.0865931510925293,0.0650117397308349,3.239330053329468,2.6323394775390625,4.575229406356812,0.0070323944091796,2.5486106872558594,3.930761178334554,0.007064660390218033,0.014968792597452768,0.05769356091817213,0.06495285034179683,0.12264641125996897,3.156047821044922,3.6328279972076416,3.06170654296875,3.304341793060303,3.290116548538208,3.311361789703369,7.2342122395832655
11,21,0.0146007537841796,0.0944728851318359,3.308825731277466,0.0749192237854003,3.947345018386841,2.322019338607788,4.286093235015869,0.0078291893005371,0.0148265361785888,0.06435227394104,3.282996416091919,0.0751876831054687,4.071808576583862,2.383206844329834,3.531512260437012,0.007103681564331,0.0146739482879638,0.0741646289825439,3.281465768814087,0.0650966167449951,3.882801055908203,2.526062488555908,3.558854579925537,0.0076186656951904,2.4104295571645102,3.7921533584594727,0.007517178853352835,0.014700412750244066,0.07766326268513994,0.07173450787862136,0.1493977705637613,3.3703043460845947,3.362175226211548,3.4178993701934814,3.9478976726531982,4.146996259689331,4.022264242172241,15.395182291666606
